ID,Epic,Feature,Descripción,Prioridad,Estado,Notas
,,,,,,
--- USER STORIES ACTUALES ---,,,,,,
US-01,Auth,Sign up y onboarding,"Registro con email/password, Google o Apple + tour de 4 pantallas",High,✅ Definida,
US-02,Auth,Sign in,Login con credenciales o OAuth,High,✅ Definida,
US-03,Auth,Recuperar contraseña,Reset por email válido 30 min sin revelar si el email existe,High,✅ Definida,
US-04,Plantas,Añadir planta con IA,Foto → PlantNet → 3-5 sugerencias → cuidados pre-rellenados + diagnóstico inicial,High,✅ Definida,Dependencia PlantNet a abstraer
US-05,Plantas,Añadir planta manual,Búsqueda manual cuando la IA falla o sin conexión,Medium,✅ Definida,
US-06,Plantas,Editar planta,"Nombre, foto, especie, frecuencias de cuidado",Medium,✅ Definida,
US-07,Plantas,Archivar planta,Ocultar del jardín activo manteniendo historial,Medium,✅ Definida,
US-08,Plantas,Eliminar planta,Borrado permanente con confirmación,Medium,✅ Definida,
US-09,Plantas,Ver historial de planta,Timeline cronológico inverso con filtros por tipo de evento,Medium,✅ Definida,
US-10,Plantas,Diagnosticar enfermedad,"Foto → IA → enfermedades con probabilidad → tratamiento → estado ""En tratamiento""",High,✅ Definida,Añadir umbral mínimo de confianza (40%)
US-11,Plantas,Diagnosticar planta no en jardín,Diagnóstico sin planta guardada + opción de añadirla después,Low,✅ Definida,
US-12,Cuidado diario,Ver tareas del día,"Pantalla ""Hoy"" como landing tab con tareas agrupadas por tipo",High,✅ Definida,
US-13,Cuidado diario,Completar tarea,Check → guarda fecha → programa siguiente ocurrencia,High,✅ Definida,
US-14,Cuidado diario,Posponer tarea,Swipe → +1 día o +3 días sin alterar el ciclo base,Medium,✅ Definida,
US-15,Cuidado diario,Notificación push diaria,Resumen de qué plantas necesitan atención ese día,High,✅ Definida,
US-16,Cuidado diario,Recordatorio de revisión de tratamiento,Notificación 7 días después del diagnóstico,Medium,✅ Definida,
US-17,Cuidado diario,Estadísticas del jardín,"Total plantas, estados, racha, próxima tarea",Low,✅ Definida,
US-18,Ajustes,Preferencias de notificación,Activar/desactivar y configurar hora de notificación diaria,Medium,✅ Definida,
US-19,Ajustes,Timezone y apariencia,"Zona horaria, idioma, tema",Low,✅ Definida,
US-20,Ajustes,Gestionar cuenta,"Nombre, contraseña, cerrar sesión",Medium,✅ Definida,
US-21,Ajustes,Eliminar cuenta,Borrado completo con reautenticación,Medium,✅ Definida,Cambiar ref a Firebase por términos agnósticos
US-22,Cuidado diario,Cerrar tratamiento / recuperación,"Foto nueva (re-diagnóstico) o marcar recuperada manualmente → estado ""Sana""",High,✅ Definida,
US-23,Ajustes,Relanzar guía contextual,Re-activar cualquier tutorial desde Ajustes → Ayuda,Low,✅ Definida,
,,,,,,
--- USER STORIES PENDIENTES ---,,,,,,
US-24,IA,Asistente de cuidados RAG,"Chat en lenguaje natural sobre una planta concreta, respuestas basadas en historial y especie",High,📝 Por definir,Núcleo del sistema RAG con pgvector
US-25,Social,Página de especie,Página viva por especie con fotos reales de usuarios + rareza + esquejes disponibles,High,📝 Por definir,El eje central de la parte social
US-26,Social,Rareza de especie,Índice dinámico calculado por nº de usuarios que tienen cada especie,High,📝 Por definir,Ver tabla de niveles en pestaña Rareza
US-27,Social,Identificar planta y ver comunidad,Foto → identificación → página de especie con fotos reales de otros usuarios y esquejes cercanos,High,📝 Por definir,Momento clave de descubrimiento
US-28,Social,Intercambio de esquejes,Publicar esquejes disponibles y solicitar esquejes de otros usuarios por especie,High,📝 Por definir,
US-29,Social,Perfil público de planta,Historia pública y opcional de una planta con fotos a lo largo del tiempo,Medium,📝 Por definir,
US-30,Plantas,Comportamiento estacional,Ajuste automático de frecuencias de cuidado según estación del año,Medium,📝 Por definir v2,Diferenciador mencionado en conversación
US-31,Plantas,Estrategia offline,Qué funciona sin conexión y qué no en toda la app,Medium,📝 Por definir,US-05 lo toca de pasada pero falta global
,,,,,,
--- SISTEMA DE RAREZA ---,,,,,,
Nivel,Nombre,Color,Criterio,Ejemplo,,
1,Common,⚪ Gris,+10% de usuarios tiene la especie,"Pothos, Aloe, Sansevieria",,
2,Uncommon,🟢 Verde,1–10% de usuarios tiene la especie,"Monstera Deliciosa, Ficus",,
3,Rare,🔵 Azul,0.1–1% de usuarios,"Calathea Orbifolia, Alocasia",,
4,Epic,🟣 Morado,0.01–0.1% de usuarios,"Monstera Albo, Hoya Kerrii Var.",,
5,Legendary,🟡 Dorado,<0.01% de usuarios,Variegadas únicas y especies muy difíciles,,
,,,,,,
Mecánica de inicio sin usuarios: rareza inicial calculada con datos reales de abundancia de cada especie en el mundo (fuentes botánicas). Se va refinando con datos reales de Folía.,,,,,,
,,,,,,
--- IDEAS COMUNIDAD ---,,,,,,
Idea,Descripción,Por qué encaja,Prioridad sugerida,,,
Biblioteca de especies viva,Cada especie tiene página propia con fotos reales de usuarios / rareza / esquejes disponibles,Es el eje que conecta cuidado + comunidad sin ser un feed genérico,Alta,,,
Intercambio de esquejes,Publicar y buscar esquejes por especie con radio de distancia configurable,Resuelve un problema real que ahora pasa en grupos de FB y Wallapop,Alta,,,
Identificar y descubrir comunidad,Foto → qué es → quién la tiene cerca → solicitar esqueje,Momento de descubrimiento mágico: como encontrar a alguien con tu mismo Pokémon,Alta,,,
Evolución pública de planta,Timeline público opcional de una planta con fotos a lo largo del tiempo,Ver cómo le creció a otro la misma especie en condiciones similares,Media,,,
Jardín de otro usuario,Ver el jardín público de otro usuario como inspiración,No es un feed cronológico — es un catálogo de colección,Media,,,
Racha social,Las rachas individuales de cuidado son visibles en el perfil,Pequeño pero engancha sin ser Instagram,Baja,,,
,,,,,,
--- IDEAS DESCARTADAS O APLAZADAS ---,,,,,,
Idea,Motivo,,,,,
Feed cronológico tipo Instagram,Genera ruido y necesita masa crítica. El contenido en Folía debe estar ligado a una especie o planta concreta,,,,,
Sistema de likes y seguidores,Convierte la app en una red social genérica. No es el objetivo,,,,,
Comunidad de diagnóstico colaborativo,Buena idea pero el cuidado lo gestiona la IA — la comunidad es para compartir no para resolver dudas técnicas,,,,,
,,,,,,
--- ANÁLISIS DE COMPETENCIA ---,,,,,,
App,Fortaleza,Debilidad,Hueco que Folía cubre,,,
Greg,Comunidad activa + recordatorios personalizados por clima,Comunidad genérica desconectada de los datos de tus plantas,Comunidad centrada en especies no en personas,,,
PictureThis,Identificación muy precisa (400k+ especies),Paywall agresivo + cuidados básicos + comunidad solo Q&A,Identificación → página de especie viva con comunidad,,,
Planta/Blossom,Mejor UX de cuidado del mercado,Sin comunidad real,IA de cuidado + comunidad integrada,,,
PlantLife,Red social pura de plantas estilo TikTok,No tiene cuidado ni datos reales de plantas,La parte social apoyada en datos reales de cada planta,,,
Prōpa,Intercambio de esquejes con comunidad,Nicho muy específico sin cuidado,Esquejes integrados con el jardín que ya tienes,,,
PlantNet,Identificación colaborativa validada por botánicos,Sin cuidado ni gestión de jardín personal,Usar su API + añadir la capa social y de cuidado encima,,,
